149,-70,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
148,-70,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
150,-70,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
149,-71,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
155,-70,mIVYLdpHHOrIIP+ScBehrYCMXNw=,+W/8AVGzH5WVB5zgKiz1W2gimR4=
148,-71,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
150,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,3g4tA/RCe+D3A2uRMxXB+Fgo/5c=
151,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,3g4tA/RCe+D3A2uRMxXB+Fgo/5c=
151,-69,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
153,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
152,-73,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
149,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,3g4tA/RCe+D3A2uRMxXB+Fgo/5c=
150,-71,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
148,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,3g4tA/RCe+D3A2uRMxXB+Fgo/5c=
152,-72,mIVYLdpHHOrIIP+ScBehrYCMXNw=,+W/8AVGzH5WVB5zgKiz1W2gimR4=
154,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
155,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
152,-74,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
153,-75,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
148,-75,mIVYLdpHHOrIIP+ScBehrYCMXNw=,3g4tA/RCe+D3A2uRMxXB+Fgo/5c=
154,-75,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
151,-70,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
148,-69,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
152,-76,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
150,-69,mIVYLdpHHOrIIP+ScBehrYCMXNw=,GrTF4XInkOUuXBc5/wvZTixrx/M=
155,-75,mIVYLdpHHOrIIP+ScBehrYCMXNw=,dNGtAk5nyb5o667qL1qGAYZxJxI=
