-18,8,8GA4hom1c22G0lq125+zVoYgu+E=,xJLmPd8Xp2Ao0ROHUGuNIVSOWDc=
-18,6,8GA4hom1c22G0lq125+zVoYgu+E=,ZUyg7JKBcVwL5r6ZICXq7WK+0DQ=
-18,7,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,4,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,5,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,2,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,3,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,0,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-18,1,8GA4hom1c22G0lq125+zVoYgu+E=,9tLrABqpKUHK0Ntb6ztWlzcMcC0=
-17,8,8GA4hom1c22G0lq125+zVoYgu+E=,o32gDg8YNBO6NITHLQ2gWmIY5HE=
-17,7,8GA4hom1c22G0lq125+zVoYgu+E=,bBxCEmnvu5L4hMcKDoOxTluwVIw=
-17,6,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,5,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,4,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,3,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,2,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,1,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-17,0,8GA4hom1c22G0lq125+zVoYgu+E=,9bqBRT9DIs/+qsexWleQSQl7PRo=
-16,0,8GA4hom1c22G0lq125+zVoYgu+E=,W5YJSd7hRVNhXiRyZG6Lyy4k3Ls=
-16,1,8GA4hom1c22G0lq125+zVoYgu+E=,BiAoEwk+W6Q4A1sX5SnYxVj8afQ=
-16,2,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,3,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,4,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,5,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,6,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,7,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-16,8,8GA4hom1c22G0lq125+zVoYgu+E=,yZ+YnlGJEGsLXreh4ZHflDa/6zg=
-15,1,8GA4hom1c22G0lq125+zVoYgu+E=,a+ypfBA1Gne/rucXak28DTtAAP4=
-15,0,8GA4hom1c22G0lq125+zVoYgu+E=,tayORUFIy+ozTlmmxH9mRzP0+bA=
-15,3,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,2,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,5,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,4,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,7,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,6,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-15,8,8GA4hom1c22G0lq125+zVoYgu+E=,4gAe2XhYjsUdJ1yInxSidhDvgAg=
-14,2,8GA4hom1c22G0lq125+zVoYgu+E=,J+/648ovXknQDZssZFVtxCyutes=
-14,3,8GA4hom1c22G0lq125+zVoYgu+E=,tcqhmeizxfUMOLCatB6Q/vhp1NY=
-14,0,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,1,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,6,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,7,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,4,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,5,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-14,8,8GA4hom1c22G0lq125+zVoYgu+E=,9sLFJ4D2woG/HKAcvhWIX/jR+sA=
-13,3,8GA4hom1c22G0lq125+zVoYgu+E=,4Cug7trvVvgX8bfhDw3E3F5NCp4=
-13,2,8GA4hom1c22G0lq125+zVoYgu+E=,p/GwZSYaMFfeVfXWS6D7B74pqSU=
