247,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
245,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
244,-40,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
247,-37,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
247,-43,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
244,-44,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
247,-42,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
245,-44,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
246,-44,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
244,-43,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
245,-43,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
246,-43,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
244,-42,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
247,-41,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
245,-42,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
246,-42,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
244,-41,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
245,-41,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
246,-41,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
249,-37,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
248,-44,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,/jsEok/5m0TKdvjg+BWKrj0oMtQ=
250,-37,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
250,-38,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
251,-37,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
244,-39,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
246,-37,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
251,-38,vyDPRuj+V8wrwSYb8+ZQWCZ3l+w=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
