-138,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-137,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-134,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-139,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,Buky01wo+W9xaqmYdWqaq9dbIME=
-135,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-108,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-107,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-136,-106,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-133,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-134,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-135,-104,oVgU+fI7J8MrDpEooDS4bEDepJM=,xf37nPrv3x9OE32RQgCEjUaXlQY=
-135,-105,oVgU+fI7J8MrDpEooDS4bEDepJM=,CFIkR1NA3ge2uOnYWQefkIjxdyk=
-140,-103,oVgU+fI7J8MrDpEooDS4bEDepJM=,855wcmA+g+lZJbmXb82Zo8K7ccE=
