0,0,4b7tVKDK9WanXjyybE13P0eBpFA=,uDU0673ZrRWcadgW7GAUUfg0auA=
0,1,4b7tVKDK9WanXjyybE13P0eBpFA=,4/y5vvBePeM97vDBQm0GbEyLgWo=
0,2,4b7tVKDK9WanXjyybE13P0eBpFA=,BOxh8nYfVOCTvBGAmiPiFEGxizc=
0,3,4b7tVKDK9WanXjyybE13P0eBpFA=,m+By9fjg0AUZG+qUUzr5elms/qM=
0,4,4b7tVKDK9WanXjyybE13P0eBpFA=,lz1Gq1lVP4QwkMejB9V/6GyBST0=
0,5,4b7tVKDK9WanXjyybE13P0eBpFA=,jw+4QoFT4K8T4QuvyyA2wiVqGPo=
0,6,4b7tVKDK9WanXjyybE13P0eBpFA=,jIuHiEMQjmxiNpHFQPndJz/nQnE=
0,7,4b7tVKDK9WanXjyybE13P0eBpFA=,b9C7JOJP7qDh42VNt3wg6Ngl+xc=
0,8,4b7tVKDK9WanXjyybE13P0eBpFA=,UX3NrY5aLClCF7ju/de5CYHQcn8=
0,9,4b7tVKDK9WanXjyybE13P0eBpFA=,cz705s8o+n+mqpwKLR+ZSohRf2o=
0,10,4b7tVKDK9WanXjyybE13P0eBpFA=,NqNMLGyQIOf1ktNbCDeKAq72LYA=
0,11,4b7tVKDK9WanXjyybE13P0eBpFA=,7p0cK9dU79O2ZSBaI+rjBmzBB1A=
0,12,4b7tVKDK9WanXjyybE13P0eBpFA=,OGLfIek/EmRrXQC29aJgioSbxHY=
0,13,4b7tVKDK9WanXjyybE13P0eBpFA=,jMDiLDnDKMkV2cPza54m/pSk3pc=
0,14,4b7tVKDK9WanXjyybE13P0eBpFA=,cQ5mi60Wo/kbD48gSplTCaTmJvI=
0,15,4b7tVKDK9WanXjyybE13P0eBpFA=,bxrTtk6MnAtcSeAbCogcwkI6dKE=
0,16,4b7tVKDK9WanXjyybE13P0eBpFA=,RHfFBbm7dANKstJBKhjHKA0+djs=
0,17,4b7tVKDK9WanXjyybE13P0eBpFA=,RHfFBbm7dANKstJBKhjHKA0+djs=
1,1,4b7tVKDK9WanXjyybE13P0eBpFA=,iR9XAxeEDyCt4cVZUZrRwzq1pV0=
1,0,4b7tVKDK9WanXjyybE13P0eBpFA=,74qPMfYwjj/qLovgGt4lvID6MYs=
1,3,4b7tVKDK9WanXjyybE13P0eBpFA=,L6GmIkAUO83nJ9xWUdT5pyvEuGc=
1,2,4b7tVKDK9WanXjyybE13P0eBpFA=,m65e4BUrf1iQggrlr1oTYy6neSU=
1,5,4b7tVKDK9WanXjyybE13P0eBpFA=,Uumt4zdCqVxfy5cHtLx1NOMu2DA=
1,4,4b7tVKDK9WanXjyybE13P0eBpFA=,lr5vNzqCyMmu9ruEr4ypNRfftW0=
1,7,4b7tVKDK9WanXjyybE13P0eBpFA=,jKBqfp1QUEfWYgc1AuIpzDBy54A=
1,6,4b7tVKDK9WanXjyybE13P0eBpFA=,cpA5TAIHZijPMDUi0y97kN+KUQw=
1,9,4b7tVKDK9WanXjyybE13P0eBpFA=,rLJ2Z999jyxYPJ2O1HjHSVaCbrg=
1,8,1CgotbXr+7qh05djNgtpOf7baHM=,EHzFPJvb+8T7NXmnTpegD6ylxVM=
1,11,1CgotbXr+7qh05djNgtpOf7baHM=,UItrVMIjGt6IWZBuq4mxsewsuyg=
1,10,1CgotbXr+7qh05djNgtpOf7baHM=,+vLNr208jKTh65PmiH0vTwRkvFo=
1,13,1CgotbXr+7qh05djNgtpOf7baHM=,8tAHopZzX2/UURgf2xW/ty1liNQ=
1,12,1CgotbXr+7qh05djNgtpOf7baHM=,oO0rUnIWtnza3FzDbRYSX5xp6lY=
1,15,1CgotbXr+7qh05djNgtpOf7baHM=,ZS9F4ymY5oEwcp8zaAr9q2KwzkU=
1,14,1CgotbXr+7qh05djNgtpOf7baHM=,88a91rJ1bPzLFhsWrXw/m5YBWPI=
1,17,1CgotbXr+7qh05djNgtpOf7baHM=,jgBPO/Xoo0ydv8wEGu5ygud3kLo=
1,16,1CgotbXr+7qh05djNgtpOf7baHM=,2LdcW9WQE2c0sI0Pi/zGmoCNw70=
2,2,1CgotbXr+7qh05djNgtpOf7baHM=,Sfr3abElQ1Fbq86Qh1tKPhk3AjM=
2,3,1CgotbXr+7qh05djNgtpOf7baHM=,JwT6YmMIBJWzyvAD29WK9b3q8X8=
2,0,1CgotbXr+7qh05djNgtpOf7baHM=,pLYhlfNC/QBDtxn9FHtXZkHfNM0=
2,1,1CgotbXr+7qh05djNgtpOf7baHM=,YdndnJC8ywCG0LAxpbxlEdBqriY=
2,6,1CgotbXr+7qh05djNgtpOf7baHM=,X1o5f1OEkETYv0ESp6vz/Y5uJUM=
2,7,1CgotbXr+7qh05djNgtpOf7baHM=,TfWkPN/vKg8flJpushEcD7v8mlo=
2,4,1CgotbXr+7qh05djNgtpOf7baHM=,0/zIU8ZUunQa7tdEwvRcRPTS4Sw=
2,5,1CgotbXr+7qh05djNgtpOf7baHM=,fBo0LIDOWnhxdtXyb8bFWEMyWP4=
2,10,1CgotbXr+7qh05djNgtpOf7baHM=,vmEPppbEDjgeIq+Fnh/L4Wi3j1Q=
2,11,JtFp5o4rIdLuAN5S3VRO33QGvFU=,99xa22SSEwPq/lBFzAQ6OJtIcv0=
2,8,JtFp5o4rIdLuAN5S3VRO33QGvFU=,NJ6f/k6HlZshnWaungGURMjy6qY=
2,9,JtFp5o4rIdLuAN5S3VRO33QGvFU=,G+0RoIzo4v9Z0ndusM998G/xKsg=
2,14,JtFp5o4rIdLuAN5S3VRO33QGvFU=,MJQIgd4anAvXEygxjujxQ3n4szU=
2,15,JtFp5o4rIdLuAN5S3VRO33QGvFU=,bfXKjRJE1VrMkl9FF659ATgLYxI=
2,12,JtFp5o4rIdLuAN5S3VRO33QGvFU=,JJ9N1ZCLi29mi1M/NIVN8otKbEY=
2,13,JtFp5o4rIdLuAN5S3VRO33QGvFU=,yLVxq6LSEZ15vpTff82Nwj7aY2Q=
